date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov
2025-07-01,2691,1280,1253,260678.58,151234.85,109443.73,0.5801583313826553,96.87052396878484
2025-07-02,2185,1010,936,221373.06,110298.83,111074.23,0.49824865771833304,101.31490160183067
2025-07-03,2425,1294,1301,245773.9,143543.71,102230.19,0.5840478179334746,101.3500618556701
2025-07-04,2863,1528,1508,309074.55,157364.9,151709.65,0.5091486827368996,107.95478519035976
2025-07-05,2401,1308,1281,255166.55,156650.22,98516.33,0.6139136183798386,106.27511453561016
2025-07-06,2325,1037,992,250387.78,131988.5,118399.28,0.5271363482674754,107.6936688172043
2025-07-07,3157,1067,1055,281358.54,144783.74,136574.8,0.5145880412942149,89.12212226797593
2025-07-08,4059,1859,1828,309158.9,162124.63,147034.27,0.5244055079766424,76.16627248090663
2025-07-09,3405,1603,1558,309767.38,166259.78,143507.6,0.5367246221987608,90.97426725403818
2025-07-10,3201,1142,1059,308905.09,154759.0,154146.09,0.5009920684699627,96.50268353639488
2025-07-11,2721,1117,1096,287198.02,172144.23,115053.79,0.5993921197646139,105.5487026828372
2025-07-12,2422,807,796,244765.7,125622.42,119143.28,0.5132353920504384,101.05933113129646
2025-07-13,2375,963,934,253761.23,131128.09,122633.14,0.5167380769710171,106.84683368421054
2025-07-14,2387,852,868,258456.91,137153.92,121302.99,0.5306645506208366,108.2768789275241
2025-07-15,2597,1428,1354,222248.63,110293.62,111955.01,0.4962623166675988,85.57898729303042
2025-07-16,3996,1865,1772,318631.49,168834.07,149797.42,0.529872518249844,79.73761011011011
2025-07-17,2645,892,871,210274.48,122505.97,87768.51,0.5826002756016803,79.49885822306238
2025-07-18,2451,1336,1345,234358.56,122684.32,111674.24,0.5234898183364841,95.61752753977969
2025-07-19,2282,772,786,208348.08,116790.05,91558.03,0.5605525618474623,91.30064855390007
2025-07-20,3558,1611,1643,269928.31,160649.81,109278.5,0.5951573215866094,75.86517987633502
2025-07-21,2838,1160,1106,267155.65,148102.94,119052.71,0.554369484605697,94.13518322762509
2025-07-22,3003,1322,1276,214550.99,116024.2,98526.79,0.5407768102118755,71.44555111555111
2025-07-23,3858,1748,1741,284255.03,150056.99,134198.04,0.5278956365345583,73.67937532400208
2025-07-24,2103,696,709,214993.51,113319.63,101673.88,0.5270839570924722,102.23181645268664
2025-07-25,2797,1123,1076,291251.97,174849.58,116402.39,0.6003378449251348,104.13012870933142
2025-07-26,2812,946,945,280697.62,148965.29,131732.33,0.5306966621234623,99.82134423897581
2025-07-27,2377,815,799,224499.08,117565.4,106933.68,0.5236787607325607,94.446394615061
2025-07-28,2561,1095,1045,204053.06,108272.37,95780.69,0.5306089014298536,79.67710269426006
2025-07-29,3260,1035,993,254314.45,147428.24,106886.21,0.5797084672145054,78.01056748466257
2025-07-30,4266,1440,1451,343570.79,201524.77,142046.02,0.5865596723167299,80.5369878105954
2025-07-31,3160,1347,1291,238995.46,141694.68,97300.78,0.5928760320384329,75.6314746835443
2025-08-01,2938,1401,1301,239297.93,120148.75,119149.18,0.5020885471094547,81.44926140231449
2025-08-02,3018,1570,1543,258875.51,148809.85,110065.66,0.5748317019249909,85.77717362491717
2025-08-03,3702,1620,1554,340964.16,199409.58,141554.58,0.5848402952380685,92.1026904376013
2025-08-04,2677,950,898,247384.79,144893.62,102491.17,0.585701408724441,92.41120283899889
2025-08-05,2524,1232,1145,255349.35,151364.66,103984.69,0.5927748004841211,101.16852218700475
2025-08-06,3054,1333,1240,286964.59,156208.01,130756.58,0.5443459417763007,93.96351997380485
2025-08-07,3816,1271,1250,290615.11,166892.32,123722.79,0.5742726866472979,76.15699947589098
2025-08-08,3322,1342,1305,300068.84,182338.19,117730.65,0.6076545302071351,90.32776640577966
2025-08-09,3296,1789,1796,299669.71,178918.65,120751.06,0.5970528352698709,90.91920813106796
2025-08-10,3153,1588,1507,306997.73,169616.47,137381.26,0.5525007302171258,97.3668664763717
2025-08-11,2309,1072,1019,252722.59,153870.3,98852.29,0.6088505978037024,109.45110004330878
2025-08-12,2954,1318,1313,285009.86,143614.18,141395.68,0.5038919706146306,96.48268788083953
2025-08-13,2900,1238,1232,244095.73,145083.84,99011.89,0.5943727077896855,84.17094137931035
2025-08-14,2557,1363,1288,246950.21,121768.63,125181.58,0.4930898013814202,96.57810324599139
2025-08-15,2017,894,859,204220.75,99324.09,104896.66,0.48635650393018337,101.24975210708973
2025-08-16,3486,1371,1304,287374.16,174824.52,112549.64,0.6083515650815647,82.4366494549627
2025-08-17,3046,1172,1097,260207.76,157620.15,102587.61,0.6057473074592394,85.42605384110308
2025-08-18,2303,1243,1156,206556.83,121671.75,84885.08,0.5890473338499628,89.69033000434216
2025-08-19,2358,745,750,241960.59,144644.5,97316.09,0.5978018982347497,102.61263358778626
2025-08-20,3105,1069,1015,238645.09,127445.31,111199.78,0.5340370086809664,76.85832206119163
2025-08-21,2530,1303,1329,205032.67,102612.53,102420.14,0.5004691691328996,81.04058102766798
2025-08-22,2168,668,645,215178.34,113944.49,101233.85,0.5295351288610183,99.25200184501846
2025-08-23,3550,1568,1548,320310.11,188007.73,132302.38,0.5869553414970262,90.2282
2025-08-24,2523,1256,1178,258953.2,128419.08,130534.12,0.49591617326991905,102.63701942132383
2025-08-25,3242,1491,1514,268195.98,149466.13,118729.85,0.5573019028845996,82.72547193090683
2025-08-26,3386,1325,1290,295071.75,179926.24,115145.51,0.6097711488815856,87.14463969285292
2025-08-27,2601,1214,1136,216104.95,113084.41,103020.54,0.5232846818177926,83.08533256439831
2025-08-28,3236,1724,1652,247519.4,145793.47,101725.93,0.5890183557329244,76.48930778739184
2025-08-29,3154,1088,1040,226107.82,117891.11,108216.71,0.5213933334990359,71.68922637920102
2025-08-30,3000,1426,1353,305078.01,175947.47,129130.54,0.5767294404470515,101.69267
2025-08-31,2395,1079,1038,238354.78,114496.24,123858.54,0.4803605784620724,99.52182881002088
2025-09-01,3757,1322,1316,296533.91,172492.17,124041.74,0.5816945859581456,78.9283763641203
2025-09-02,2619,1273,1283,287607.96,152559.86,135048.1,0.5304438027375875,109.81594501718214
2025-09-03,3681,1452,1383,303803.33,162377.28,141426.05,0.5344815674008576,82.53282531920674
2025-09-04,2756,1383,1361,282378.04,158394.37,123983.67,0.5609301983964475,102.45937590711175
2025-09-05,2640,908,863,221288.67,122521.82,98766.85,0.553674166869908,83.82146590909092
2025-09-06,3845,1440,1411,332048.9,199746.55,132302.35,0.601557632023476,86.35862158647595
2025-09-07,5009,2491,2339,376324.45,183087.68,193236.77,0.48651550543686434,75.12965661808744
2025-09-08,2751,919,907,298644.18,146421.48,152222.7,0.4902874048976947,108.55840785169029
2025-09-09,4410,2027,1974,312940.13,151560.16,161379.97,0.48431040148158694,70.96148072562359
2025-09-10,2649,946,890,235893.29,141579.4,94313.89,0.6001840917136727,89.049939599849
2025-09-11,2545,1382,1407,266395.31,133847.87,132547.44,0.5024407899673609,104.67399214145382
2025-09-12,2624,966,894,263461.73,146803.98,116657.75,0.5572117817642813,100.40462271341462
