date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov,impressions_Facebook,clicks_Facebook,spend_Facebook,attributed revenue_Facebook,ctr_Facebook,cpc_Facebook,cpm_Facebook,roas_Facebook,impressions_Google,clicks_Google,spend_Google,attributed revenue_Google,ctr_Google,cpc_Google,cpm_Google,roas_Google,impressions_TikTok,clicks_TikTok,spend_TikTok,attributed revenue_TikTok,ctr_TikTok,cpc_TikTok,cpm_TikTok,roas_TikTok,cac_Facebook,cac_Google,cac_TikTok,total_spend,total_attributed_revenue,total_roas,total_cac
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,0.5903534784861686,70.70551832460734,1644416,22111,17864.7,44773.07,0.013383615340292764,0.7900039647384709,10.471996009813243,2.486678638364781,2044846,85942,15042.199999999999,45460.51,0.040700117862616694,0.27130483472765926,7.136245070516429,2.9091395273196383,1272066,19509,8944.52,25378.670000000002,0.015433814317398365,0.4648239555055551,7.016839778563529,2.8412060227985885,14.05562549173879,11.834933123524783,7.0373878835562556,41851.42,115612.25,2.762445097442333,32.92794649881983
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,0.544189893804402,97.30927502338635,1473003,19623,15354.36,40557.05,0.013369869394095102,0.7619280954041417,10.16504443644317,2.6224910658668543,2059053,82161,12996.69,38303.0,0.04054659616559712,0.36223629918043426,6.47930370547401,3.0359217760587733,1293611,19181,9171.33,25628.67,0.014881208250784742,0.4682232765618622,6.853747037322094,2.822677429432864,13.445148861646235,11.380639229422068,8.030936952714535,37522.380000000005,104488.72,2.784703955346116,32.85672504378284
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,0.49967445176071196,98.55037651122626,2195486,28650,22933.64,60103.03,0.012930667742279633,0.8003685606480169,10.223522704814798,2.6044722875893913,1933361,79491,11975.720000000001,35330.2,0.040753460650341064,0.2814150881865038,6.182042772277321,2.9702586994528026,1380454,20748,11276.07,30980.0,0.015245618639178468,0.5490286358518975,8.262459443777882,2.7941303706117315,18.04377655389457,9.422281667977972,8.871809598741148,46185.43,126413.23,2.7370802870082622,36.33786782061369
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,0.5939191919393333,82.69796230859836,1889969,26086,17945.64,51222.71,0.013610521953834989,0.7041279252678808,9.393135246903089,2.8043429475248605,2245351,91001,14678.01,45382.84,0.040985285185061934,0.24178660738386867,6.846138103193461,3.080178563495717,1398315,20832,11936.75,33013.47,0.014938103894773815,0.5787929497621385,8.624707176470455,2.7655660335510373,12.26632946001367,10.032816131237183,8.159090909090908,44560.4,129619.01999999999,2.908838789597939,30.458236500341766
2025-05-30,3695,1364,1272,262078.97,152352.5,109726.47,0.5813228737887668,70.92800270635995,1881567,25882,21853.42,56279.19,0.013720695193117485,0.8573732829707866,11.632121647901837,2.5507271385699415,2119787,82834,13900.16,42726.52,0.03996275223083646,0.2402506738542279,6.4926621005009935,3.047232681892006,1294821,20018,11223.81,30421.31,0.015528658387241646,0.5767769963858828,8.880714712271873,2.764849614652282,17.180361635220123,10.927798742138364,8.82375,46977.39,129427.01999999999,2.755091757971228,36.93191037735849
2025-05-31,2839,1143,1124,311053.4,191986.06,119067.34,0.6172125429267129,109.56442409299049,1970971,26014,19538.88,48808.11,0.01344067229045531,0.7716239349809425,10.372093689943025,2.5079792110043524,2181961,96753,14261.39,45057.53,0.042313629739601344,0.40745231062245,6.744255534825788,3.115431177873843,1367170,21085,10986.25,31537.89,0.015397949862757632,0.5427927162695952,8.174852831112963,2.8319223485095266,17.38334519572954,12.688069395017793,9.774243772241993,44786.520000000004,125403.53,2.800028446059216,39.845658362989326
2025-06-01,2571,1279,1226,255879.74,135261.16,120618.58,0.5286122301046577,99.52537534033449,1550987,21220,14544.8,37540.74,0.013426590429264678,0.71196420002321,9.360413929497593,2.545573640798516,2656182,115515,19515.7,62804.29,0.04114069368318436,0.21446601541374627,6.518622154309344,3.071052561880255,1529877,24316,11330.96,33275.68,0.015787932427333954,0.4996801783269432,7.743673267142422,2.9496978842714143,11.863621533442087,15.918189233278957,9.242218597063621,45391.46,133620.71,2.9437411795082156,37.02402936378466
2025-06-02,3118,1242,1205,307232.77,148210.99,159021.78,0.48240618993865786,98.53520525978192,1875244,25943,19793.6,51274.130000000005,0.013867186041068425,0.7715534352223778,10.541059873414175,2.602216658176393,2431267,103246,14527.65,44815.15,0.04074471914301254,0.2702858411993905,6.010525285527504,3.0158462554700636,1599696,23795,11786.550000000001,33248.4,0.01497735832560049,0.48515671280217687,7.165024327528215,2.87246650788882,16.42622406639004,12.056141078838174,9.78136929460581,46107.8,129337.68,2.8051149697014384,38.263734439834025
2025-06-03,3281,1413,1428,347768.64,210208.71,137559.93,0.604449872190891,105.99470893020421,1763014,24590,18187.96,49315.66,0.013694894267722166,0.7647442087226507,10.307244657130447,2.6339829252253537,2230394,95081,16903.6,51394.229999999996,0.042064937938653554,0.4190125264050053,7.222835886147587,2.9881304274501117,1899100,28321,16141.08,43975.7,0.015129224318809873,0.5602004243625031,8.495259856710543,2.745009549378032,12.736666666666666,11.837254901960783,11.30327731092437,51232.64,144685.59,2.82409007226643,35.87719887955182
2025-06-04,3178,1486,1395,326038.67,187910.1,138128.57,0.5763429841006283,102.59240717432347,2077409,27733,20694.75,53614.32,0.01328617707162785,0.8053094319072306,10.49303474788831,2.6068925088925927,2306978,99256,12344.24,40566.11,0.04184230407936312,0.20501214552143696,5.312633253988663,3.1933132454692887,1679443,26453,13785.98,39014.29,0.015486592446985368,0.5261652374603173,7.9714868636364375,2.866456342327909,14.834946236559139,8.848917562724013,9.8824229390681,46824.97,133194.72,2.8445233387229076,33.56628673835125
2025-06-05,3256,1347,1363,264534.4,140613.06,123921.34,0.5315492427449888,81.24520884520885,1828871,25849,19877.809999999998,51215.65,0.013961492525092609,0.7993989864435591,10.794373385170847,2.6099533095993963,2060287,86394,13247.17,40585.67,0.0398286328849453,0.2942583871331799,6.421323275197421,2.916734442021228,1632773,24671,14258.560000000001,41430.11,0.014739006765765917,0.5694953920355716,8.340060012699462,2.795859658708231,14.583866471019807,9.719126925898752,10.461159207630228,47383.53999999999,133231.43,2.8117660689766955,34.764152604548784
2025-06-06,2941,1080,1016,294622.51,150806.04,143816.47,0.5118619076322444,100.1776640598436,2106135,27672,23023.78,59690.92,0.013141412944166713,0.8478717172633882,10.778623387564721,2.611513942630773,2389551,94437,16026.64,46411.020000000004,0.039716902859075004,0.3501405142520391,6.50324339045105,2.8820625380663287,1463636,22109,12749.84,36654.36,0.015380634203663993,0.5896191547415828,9.063365886633191,2.892261541608054,22.661200787401572,15.774251968503936,12.549055118110237,51800.259999999995,142756.3,2.7558992947139647,50.98450787401574
2025-06-07,3588,1642,1592,312361.94,183159.55,129202.39,0.5863696134042451,87.05739687848383,2137730,29275,19443.52,51955.67,0.013270979722312188,0.6786781518437556,8.902467254172683,2.6070382921490696,2475095,93205,15202.73,44811.58,0.040987599340253894,0.2921671707832346,6.048325301355294,3.117005024776039,1242993,18515,10125.51,29485.61,0.014738195806591886,0.5875386496812022,8.51340675187212,2.9147924584794245,12.213266331658291,9.54945351758794,6.360244974874372,44771.76,126252.86,2.8199217542486603,28.122964824120604
2025-06-08,2351,1166,1108,238539.55,123202.23,115337.32,0.5164855471555975,101.46301573798384,2159143,29714,19597.98,51055.9,0.013884272503469736,0.6912523883556438,9.50969372933197,2.637565311538287,2681840,112855,15928.72,48310.4,0.04040232131658218,0.3014660872650181,5.895422786590117,3.012256888739875,1642063,24882,10991.53,31779.57,0.014950862283213445,0.46042603494323764,6.85340739675731,2.837750986160784,17.687707581227436,14.37610108303249,9.92015342960289,46518.229999999996,131145.87,2.819236028541929,41.983962093862814
2025-06-09,4688,1446,1416,332386.4,164252.25,168134.15,0.4941605613226052,70.90153583617747,2021627,27315,19312.14,51243.22,0.013604478803985867,0.717168832423231,9.618951903755356,2.6178701827553725,2390761,101934,17829.22,55818.86,0.041060967900506826,0.44585271010366256,7.948040246389349,3.125419211130692,1762025,26910,15541.65,46273.61,0.015302444860102649,0.6007219772827593,9.109643051342474,2.9434371317045747,13.638516949152542,12.591257062146893,10.975741525423729,52683.01,153335.69,2.910533965314434,37.20551553672316
2025-06-10,2844,1560,1491,279947.9,138358.0,141589.9,0.4942276759354151,98.43456399437413,1978585,27447,19202.17,53349.479999999996,0.013692440537616054,0.6862923651007895,9.394207315204357,2.6662156349731654,1616004,69277,10381.06,31959.3,0.04201249523830951,0.2987399291198315,6.647861011657907,3.0527424393733065,1459745,21530,11286.08,30626.829999999998,0.015132318127717852,0.5253741240836911,7.967786385927177,2.7228685493577407,12.878718980549966,6.9624815560026825,7.5694701542588865,40869.31,115935.61,2.8367400868769255,27.410670690811536
2025-06-11,2503,1115,1066,266579.13,134311.89,132267.24,0.5038349776293441,106.50384738314024,1610079,22446,17013.56,44244.76,0.014088052843598403,0.7478313989888357,10.558328032013492,2.6165968348154465,3103060,130189,19819.89,59644.11,0.03962953671977018,0.3789109944744048,6.451873473331403,2.9862332728496015,1887816,27356,14669.86,41314.37,0.01459261214969185,0.5349689871117584,7.774458199262909,2.8321243709984456,15.96018761726079,18.59276735459662,13.761594746716698,51503.31,145203.24,2.8192991867901305,48.314549718574106
2025-06-12,3226,1409,1434,245632.45,122339.86,123292.59,0.4980606593306381,76.14149101053937,1843773,24458,17842.25,48411.04,0.013241026818590861,0.7624100701978695,10.068948796683676,2.6813810476119917,2168606,90047,14601.02,46848.91,0.04223019900606983,0.22550774276520671,6.57032089247514,3.1845231078228844,1441919,22237,12366.92,32735.22,0.015402246141541575,0.5728026832376454,8.669591173130291,2.7100619273920783,12.442294281729428,10.182022315202232,8.624072524407252,44810.19,127995.17000000001,2.856385344494188,31.248389121338914
2025-06-13,3794,1442,1439,280759.18,173768.89,106990.29,0.6189250517115772,74.00083816552451,2003913,27855,20376.36,50670.45,0.013609728715555386,0.7712045861263616,10.321475658560114,2.453287413030278,2226653,96057,16996.62,52094.96,0.0422254052299854,0.38058068169334325,7.748935233267007,3.0549815961196467,1727674,26089,13108.62,37794.01,0.015509536013800066,0.5091829507217909,7.862296568558671,2.85961179930708,14.16008339124392,11.811410701876301,9.109534398888117,50481.6,140559.42,2.7843693543786254,35.081028492008336
2025-06-14,2849,1407,1366,254952.68,125791.92,129160.76,0.4933932053587356,89.48848016848017,1805376,24181,18749.71,48464.21,0.013596844940181863,0.7651944492655424,10.191320342363687,2.561642656117928,2354833,93831,16740.989999999998,51203.4,0.04079908806616897,0.3896833852000533,7.041002440760292,3.1577935912770667,1498004,22754,10599.26,30058.26,0.01533473209783098,0.47628255627196403,7.380983039629987,2.8037714357357664,13.72599560761347,12.255483162518301,7.759341142020498,46089.96,129725.87,2.8146231847456584,33.74081991215227
2025-06-15,3837,1909,1940,273449.33,154000.52,119448.81,0.5631775364013508,71.26643992702633,1884583,24918,18580.24,47109.35,0.013395519586166143,0.7631331449661979,10.184988994587245,2.544807065774372,1980315,82514,14625.23,45414.54,0.0421022208116689,0.3441929010066672,7.039907059865136,3.1041808863239266,1439541,22060,11391.62,30806.76,0.015204784331953183,0.5058425893011478,7.757444257517508,2.708247512158665,9.577443298969072,7.5387783505154635,5.871969072164949,44597.090000000004,123330.65,2.765441646528955,22.988190721649488
2025-06-16,3112,1406,1413,246546.12,146123.4,100422.72,0.5926818073632633,79.22433161953727,1984820,26938,19931.45,45801.29,0.013329677017219117,0.773594070945526,10.195943923364363,2.277004218696729,1759692,76935,11378.17,37287.62,0.04133770655057608,0.25831346003976874,6.444312247784522,3.158280395809204,1391870,21489,10596.72,30439.29,0.015520931959424406,0.5363250348798765,8.188772694092725,2.936606132334689,14.105767869780609,8.052491153573957,7.4994479830148615,41906.340000000004,113528.20000000001,2.7090936598137656,29.657707006369428
2025-06-17,2754,828,796,268478.64,155613.89,112864.75,0.579613670569845,97.48679738562092,1977295,26602,19362.98,51031.44,0.013442261896053326,0.7168576577879116,9.625066339916708,2.5748601421141304,1872428,79101,12998.95,41143.45,0.04134696408305854,0.2938182637499699,7.175441792157746,3.0729884355375927,1265864,19447,10033.23,28175.25,0.015362342194905001,0.4843086718316744,7.537222423416419,2.708241167328914,24.325351758793968,16.3303391959799,12.604560301507536,42395.16,120350.14,2.8387707464720027,53.260251256281414
2025-06-18,2350,948,933,205892.84,111708.52,94184.32,0.5425566037167684,87.6139744680851,1576599,21583,14182.36,37535.36,0.013809490071400607,0.6826972119729336,9.204762260775974,2.6508734407783274,2016607,86785,14826.369999999999,44296.86,0.04166773152364907,0.2775717194671198,7.377288300976415,2.8955225415589556,1436919,21022,10642.17,29126.26,0.014686508648818292,0.5017821029505003,7.1779587625836765,2.8030111028735876,15.200814576634514,15.891071811361199,11.406398713826366,39650.9,110958.48,2.798384904251858,42.498285101822084
2025-06-19,3329,1745,1642,252292.39,135610.52,116681.87,0.5375133193672627,75.78623911084411,1360823,18235,13354.41,34858.14,0.013393823774825403,0.740902366197172,9.79137177489358,2.583539879183518,2246642,96462,14585.59,44013.2,0.041155553301508566,0.3075403262296534,6.617314964817308,2.9385524911202894,1210604,17705,10278.23,28628.43,0.01460407970971403,0.5760089913690842,8.345380017011356,2.774195155161956,8.133014616321558,8.882819732034104,6.2595797807551765,38218.229999999996,107499.76999999999,2.8127877716995267,23.27541412911084
2025-06-20,2352,1050,1029,238838.78,140053.87,98784.91,0.5863950150808842,101.54710034013605,1708920,24007,16498.93,43998.05,0.013817982414097674,0.7251459810101825,9.85833636032155,2.5424557523818163,1767795,74684,11194.77,31827.28,0.04083936615247238,0.21727137733867147,6.31200818340829,2.76528757835323,1185619,17412,10418.17,28465.49,0.014762901797499487,0.5810737583883177,8.428375756348334,2.808709184024687,16.033945578231293,10.87927113702624,10.124557823129251,38111.87,104290.82,2.7364393297941034,37.037774538386785
2025-06-21,2642,1314,1325,193739.26,101995.71,91743.55,0.5264586537596975,73.33052990158971,1561667,21346,17520.079999999998,44413.67,0.013504272352723523,0.8354948571754666,11.148346815918822,2.523367057430362,1610433,69854,10944.34,30536.44,0.04195893566360157,0.3688277902166082,6.696395306619509,2.837330215749969,1256031,19137,9945.17,27351.86,0.015246887788890709,0.5210852593186296,7.754365405744006,2.8214393392213877,13.222701886792452,8.259879245283019,7.505788679245283,38409.59,102301.97,2.663448633531366,28.98836981132075
2025-06-22,2629,1324,1237,204623.63,110598.24,94025.39,0.5404959339251288,77.83325599087105,1694355,23666,16651.55,41656.33,0.013982586552562704,0.7142896645088437,9.782760697711344,2.5398215236937647,2142436,92815,13598.78,39570.68,0.04246962925635831,0.2846499606112245,6.156958826204792,2.840992838197339,1312919,20016,9335.960000000001,27163.47,0.01519866287202656,0.5140268852491877,7.79870555060325,2.86865554690897,13.461236863379142,10.993354890864996,7.5472594987873896,39586.29,108390.48000000001,2.7380812902648874,32.00185125303153
2025-06-23,2678,1088,1013,224725.49,124066.35,100659.14,0.5520795616020239,83.91541822255414,1736733,23673,14888.76,37603.33,0.013677787679465214,0.6417567902305772,8.612895354590647,2.5682518612216017,1582123,63727,11066.67,32916.090000000004,0.04094122838025023,0.32062185711815283,6.765874368354318,3.0633987077804385,1629899,24932,15179.230000000001,41478.12,0.015398793604224035,0.5952973518341113,8.987404523207811,2.8303105039813596,14.697690029615005,10.924649555774925,14.984432379072064,41134.66,111997.54000000001,2.722704891689879,40.606771964462
2025-06-24,2789,1036,1008,223036.6,118532.52,104504.08,0.531448739803243,79.97009680889208,1653992,22541,15737.04,39331.44,0.013645853739675664,0.7231635572692955,9.789466925564964,2.4497977680298204,1605565,68460,9858.34,29965.54,0.04105432325708125,0.34920714721380813,6.075803886402168,3.0290318424573868,1505915,23051,11992.62,34571.43,0.01502735657540354,0.589219490583593,8.634293493898703,2.82935984467933,15.612142857142858,9.780099206349206,11.897440476190477,37588.0,103868.41,2.7633396296690433,37.28968253968254
2025-06-25,2076,1068,1022,226634.34,120591.38,106042.96,0.532096680494227,109.16875722543352,1658971,23097,15734.609999999999,42196.87,0.013767995546868103,0.6941354347742199,9.48181474682512,2.598397902086165,2063561,88788,14450.46,47036.8,0.04146428909218986,0.27092377776977894,6.746712532841275,3.145295975913394,1080890,16050,8081.62,22469.68,0.01475019882193932,0.5045513101442858,7.342320442096224,2.8349410071612993,15.395900195694715,14.139393346379647,7.907651663405088,38266.69,111703.35,2.9190753106683647,37.442945205479454
2025-06-26,3659,1354,1292,258581.26,130668.26,127913.0,0.5053276482603573,70.66992620934681,1461734,19538,13797.25,36198.229999999996,0.013118049632743555,0.7228145468534087,9.352036359758149,2.582923233302788,2079988,85728,15417.36,46005.64,0.04077786472271776,0.36753046248472887,7.7014335410208385,3.0656622057989127,1276814,18938,9802.369999999999,27582.26,0.014975998081286126,0.5414212450437729,7.9911880613953326,2.822194749178066,10.678986068111454,11.932941176470589,7.586973684210525,39016.979999999996,109786.12999999999,2.8138038874356757,30.19890092879257
2025-06-27,2453,751,711,184223.58,108267.23,75956.35,0.5876947456997633,75.10133713819812,1445469,19381,14267.710000000001,36102.32,0.013209307479771535,0.774861131322514,10.112385532573011,2.5090935288151925,1658618,66652,10039.64,28063.48,0.0404837304947147,0.34796731673520637,6.077242515779202,2.9248201322795837,1264359,19205,11945.550000000001,32975.26,0.015230918077546039,0.6144668659998753,9.29927712841042,2.7712342454007812,20.067102672292545,14.120450070323487,16.801054852320675,36252.9,97141.06,2.6795390161890493,50.98860759493671
2025-06-28,3930,1849,1846,307475.24,149606.21,157869.03,0.4865634384088943,78.23797455470738,1785053,23356,17947.2,45216.45,0.01332068583914198,0.7998407049079841,10.367361205909088,2.562408626335291,2088261,86547,14417.68,49269.83,0.040389547404290405,0.2269773911215859,6.565105878185965,3.2366665188616017,1809910,27333,12694.98,38506.369999999995,0.015257037984771706,0.4672355186131494,7.045756304711499,3.0288044817510995,9.722210184182016,7.8102275189599135,6.877020585048754,45059.86,132992.65,2.951466116406043,24.409458288190685
2025-06-29,2434,939,935,262293.26,154577.22,107716.04,0.5893297448817404,107.7622267871816,2089409,28595,19311.25,52999.55,0.013262078372184728,0.6632695952530963,8.826671377498062,2.631627539610802,1892155,80572,13332.76,41043.03,0.040896780285831505,0.35337628891448136,7.131789509379095,3.0777139036970294,1367842,20542,9595.75,26933.43,0.015153773904617793,0.45575051736952543,6.910383275810108,2.8846731311537734,20.65374331550802,14.259636363636364,10.262834224598931,42239.76,120976.01000000001,2.8640316611647414,45.17621390374332
2025-06-30,3922,1709,1645,294637.56,153617.64,141019.92,0.5213783334344746,75.1243141254462,1882478,25296,21399.47,55432.32,0.013231779981633846,0.8916428358375896,11.51825664530009,2.600342751150624,1753437,71689,11968.99,37155.42,0.04189339825623627,0.3219945191250032,6.712361744881787,3.118063352484871,1598160,24422,13590.65,41092.24,0.015255542148916394,0.5784340287440297,8.67325863959503,3.042951592678615,13.008796352583587,7.275981762917933,8.261793313069909,46959.11,133679.97999999998,2.846731550065578,28.54657142857143
2025-07-01,2691,1280,1253,260678.58,151234.85,109443.73,0.5801583313826553,96.87052396878484,1741212,24606,18374.68,49475.450000000004,0.013985922964111847,0.7862356217006802,10.877142721314076,2.6709102828905413,1957760,82638,11998.06,37314.96,0.041429257286244484,0.20524241857177214,5.433080130344804,2.982339709968669,1438124,21571,11725.470000000001,33575.58,0.015006100906011283,0.5438947380035783,7.984546615538136,2.9214484440219524,14.664549082202713,9.575466879489225,9.357916999201917,42098.21,120365.99,2.8591712094172177,33.59793296089386
2025-07-02,2185,1010,936,221373.06,110298.83,111074.23,0.49824865771833304,101.31490160183067,2129652,28422,19072.62,49851.64,0.013256855083254315,0.6732229183572971,8.757062384601243,2.5674330123575344,2079780,88112,12122.24,39133.58,0.04148966648962739,0.2419324192540561,6.258387454567609,3.0936593416890625,1588600,23083,10500.02,28829.26,0.014625291377521197,0.45437916506906817,6.524931222711548,2.774058758405304,20.376730769230768,12.95111111111111,11.217970085470085,41694.880000000005,117814.48,2.8256342265525163,44.54581196581197
2025-07-03,2425,1294,1301,245773.9,143543.71,102230.19,0.5840478179334746,101.3500618556701,1850411,24597,17783.62,42724.24,0.013231407489237988,0.7792101900567141,9.921440587811873,2.447712775023599,1871950,81819,12713.03,39845.99,0.04110283939443968,0.3738601020023312,6.902482811622273,3.0842518337097475,1732403,25618,14076.66,39714.45,0.01505461246116713,0.5651006418398239,8.467854997370804,2.85691541245731,13.669192928516525,9.77173712528824,10.819877017678708,44573.31,122284.68,2.7434507331853974,34.26080707148347
2025-07-04,2863,1528,1508,309074.55,157364.9,151709.65,0.5091486827368996,107.95478519035976,1904949,26231,19510.89,49233.020000000004,0.013562849476822268,0.8038823311401941,10.622302456330871,2.498883108078335,2074134,79649,17488.64,53698.79,0.03989360732361903,0.3425335872260752,7.964620383617626,3.088581931636266,1364363,20440,9890.59,26587.54,0.015068951282834414,0.5124253732454415,7.5310529384695855,2.7576455283797383,12.938255968169761,11.597241379310345,6.558746684350132,46890.119999999995,129519.35,2.762188495145673,31.094244031830236
2025-07-05,2401,1308,1281,255166.55,156650.22,98516.33,0.6139136183798386,106.27511453561016,1921192,26068,20427.93,53960.49,0.013699258033609094,0.7861109650706859,10.527933789312844,2.6470599662662537,2359451,97430,14788.59,42883.36,0.04192411291291085,0.27119132098593735,6.1387197241148925,2.9725797130819833,1562762,23686,11148.25,32691.0,0.015010363012559268,0.48768994020810624,7.233557751424149,2.9412222392586473,15.946861826697893,11.544566744730679,8.702771272443403,46364.770000000004,129534.85,2.793820609915675,36.19419984387198
2025-07-06,2325,1037,992,250387.78,131988.5,118399.28,0.5271363482674754,107.6936688172043,2368672,30615,23686.45,61835.55,0.013060560712241442,0.7770214714280586,9.991232542260091,2.6076738586152755,1810593,74081,11757.08,35238.229999999996,0.04069982297321553,0.24627125277922923,6.327583616648917,3.0024584633458637,1743805,25383,13325.52,36171.13,0.014599663757686005,0.5273823808183836,7.581715223337026,2.7417638542503733,23.877469758064517,11.851895161290322,13.432983870967742,48769.05,133244.91,2.73216127851578,49.16234879032258
